Year,Player,Team,Position,Bid_Amount
2020,Russell Wilson,Tijuana Sanchitos,N/A,10
2020,Justin Tucker,Tittsburgh Feelers,N/A,2
2020,Travis Kelce,San Diego Shadowcocks,N/A,44
2020,Chris Godwin,Squaw Valley Skinners,N/A,32
2020,Patrick Mahomes,San Diego Shadowcocks,N/A,21
2020,Michael Thomas,Tijuana Sanchitos,N/A,60
2020,Mark Andrews,Westeros  Warlords,N/A,15
2020,Josh Jacobs,Squaw Valley Skinners,N/A,62
2020,Bills D/ST,Squaw Valley Skinners,N/A,2
2020,David Montgomery,Chula Vista Chupacabras,N/A,8
2020,Steelers D/ST,Fairview Fat Cats,N/A,2
2020,Julio Jones,Muck City Mad Dawgs,N/A,56
2020,Miles Sanders,Chula Vista Chupacabras,N/A,52
2020,Harrison Butker,Fairview Fat Cats,N/A,2
2020,Christian McCaffrey,San Diego Shadowcocks,N/A,81
2020,Saquon Barkley,Tittsburgh Feelers,N/A,73
2020,Kenny Golladay,Tijuana Sanchitos,N/A,36
2020,49ers D/ST,Honolulu Horndogs,N/A,3
2020,Wil Lutz,Westeros  Warlords,N/A,1
2020,Ezekiel Elliott,Goleta Gringos,N/A,70
2020,Broncos D/ST,DC Mighty Cucks,N/A,1
2020,Le'Veon Bell,Muck City Mad Dawgs,N/A,16
2020,Nick Chubb,Tijuana Sanchitos,N/A,49
2020,DeAndre Hopkins,Chula Vista Chupacabras,N/A,45
2020,Dalvin Cook,Winston-Salem Wake Snakes,N/A,56
2020,Matt Prater,Goleta Gringos,N/A,1
2020,Tyreek Hill,Winston-Salem Wake Snakes,N/A,42
2020,Tom Brady,San Diego Shadowcocks,N/A,1
2020,Clyde Edwards-Helaire,Fairview Fat Cats,N/A,57
2020,Greg Zuerlein,Honolulu Horndogs,N/A,1
2020,Lamar Jackson,Tittsburgh Feelers,N/A,31
2020,Davante Adams,Muck City Mad Dawgs,N/A,56
2020,Amari Cooper,Honolulu Horndogs,N/A,23
2020,Devin Singletary,Muck City Mad Dawgs,N/A,9
2020,Alvin Kamara,DC Mighty Cucks,N/A,60
2020,Deshaun Watson,Westeros  Warlords,N/A,11
2020,Mike Evans,Goleta Gringos,N/A,32
2020,Derrick Henry,Westeros  Warlords,N/A,65
2020,Rob Gronkowski,Tijuana Sanchitos,N/A,6
2020,Kareem Hunt,Westeros  Warlords,N/A,10
2020,Darren Waller,Tittsburgh Feelers,N/A,9
2020,George Kittle,DC Mighty Cucks,N/A,29
2020,Ravens D/ST,Tittsburgh Feelers,N/A,2
2020,Adam Thielen,Chula Vista Chupacabras,N/A,28
2020,Zane Gonzalez,DC Mighty Cucks,N/A,1
2020,Odell Beckham Jr.,San Diego Shadowcocks,N/A,22
2020,Austin Ekeler,Fairview Fat Cats,N/A,49
2020,Joe Mixon,DC Mighty Cucks,N/A,62
2020,Kenyan Drake,Fairview Fat Cats,N/A,47
2020,Aaron Jones,Honolulu Horndogs,N/A,50
2020,A.J. Green,Tijuana Sanchitos,N/A,10
2020,Chris Carson,DC Mighty Cucks,N/A,35
2020,Tyler Lockett,Squaw Valley Skinners,N/A,17
2020,David Johnson,Chula Vista Chupacabras,N/A,26
2020,Zack Moss,Westeros  Warlords,N/A,5
2020,Leonard Fournette,Goleta Gringos,N/A,14
2020,Courtland Sutton,Squaw Valley Skinners,N/A,15
2020,Stefon Diggs,Chula Vista Chupacabras,N/A,11
2020,Noah Fant,Fairview Fat Cats,N/A,2
2020,DJ Moore,Squaw Valley Skinners,N/A,24
2020,Todd Gurley II,Tittsburgh Feelers,N/A,26
2020,Zach Ertz,Honolulu Horndogs,N/A,30
2020,Jordan Howard,San Diego Shadowcocks,N/A,7
2020,Melvin Gordon III,Westeros  Warlords,N/A,23
2020,DeVante Parker,Winston-Salem Wake Snakes,N/A,10
2020,James Conner,Honolulu Horndogs,N/A,36
2020,Jonathan Taylor,Squaw Valley Skinners,N/A,39
2020,Keenan Allen,Winston-Salem Wake Snakes,N/A,16
2020,Duke Johnson,Chula Vista Chupacabras,N/A,3
2020,Marlon Mack,Tijuana Sanchitos,N/A,3
2020,Jerry Jeudy,Honolulu Horndogs,N/A,3
2020,Kyler Murray,Chula Vista Chupacabras,N/A,18
2020,Joe Burrow,Tijuana Sanchitos,N/A,2
2020,JuJu Smith-Schuster,Goleta Gringos,N/A,30
2020,Allen Robinson II,Honolulu Horndogs,N/A,19
2020,Evan Engram,Goleta Gringos,N/A,4
2020,Terry McLaurin,Winston-Salem Wake Snakes,N/A,14
2020,DK Metcalf,San Diego Shadowcocks,N/A,16
2020,Calvin Ridley,Westeros  Warlords,N/A,19
2020,Antonio Gibson,Fairview Fat Cats,N/A,9
2020,Chase Edmonds,Fairview Fat Cats,N/A,4
2020,Latavius Murray,Winston-Salem Wake Snakes,N/A,3
2020,Josh Allen,Fairview Fat Cats,N/A,4
2020,Ryan Succop,Winston-Salem Wake Snakes,N/A,2
2020,Matt Ryan,Muck City Mad Dawgs,N/A,2
2020,Daniel Jones,Goleta Gringos,N/A,1
2020,T.Y. Hilton,Muck City Mad Dawgs,N/A,15
2020,Cam Akers,Winston-Salem Wake Snakes,N/A,23
2020,Robert Woods,Tittsburgh Feelers,N/A,18
2020,Sony Michel,Honolulu Horndogs,N/A,3
2020,Dak Prescott,Fairview Fat Cats,N/A,5
2020,Hayden Hurst,Winston-Salem Wake Snakes,N/A,3
2020,Damien Harris,Winston-Salem Wake Snakes,N/A,3
2020,Robbie Gould,Squaw Valley Skinners,N/A,1
2020,Marquise Brown,Fairview Fat Cats,N/A,8
2020,Jake Elliott,Chula Vista Chupacabras,N/A,1
2020,Kerryon Johnson,Muck City Mad Dawgs,N/A,3
2020,J.K. Dobbins,Goleta Gringos,N/A,7
2020,A.J. Brown,Tittsburgh Feelers,N/A,16
2020,DJ Chark Jr.,Tittsburgh Feelers,N/A,7
2020,Jarvis Landry,Fairview Fat Cats,N/A,2
2020,Carson Wentz,Chula Vista Chupacabras,N/A,2
2020,Alexander Mattison,Winston-Salem Wake Snakes,N/A,4
2020,Cooper Kupp,Westeros  Warlords,N/A,28
2020,Tarik Cohen,DC Mighty Cucks,N/A,1
2020,Raheem Mostert,Honolulu Horndogs,N/A,19
2020,Emmanuel Sanders,Goleta Gringos,N/A,5
2020,Tyler Higbee,Muck City Mad Dawgs,N/A,3
2020,Phillip Lindsay,Goleta Gringos,N/A,8
2020,Will Fuller V,Goleta Gringos,N/A,5
2020,Tyler Boyd,Westeros  Warlords,N/A,7
2020,Brandin Cooks,Honolulu Horndogs,N/A,6
2020,Michael Gallup,Westeros  Warlords,N/A,8
2020,Chris Thompson,Fairview Fat Cats,N/A,2
2020,Drew Brees,Goleta Gringos,N/A,2
2020,Tevin Coleman,Chula Vista Chupacabras,N/A,2
2020,Benny Snell Jr.,Tittsburgh Feelers,N/A,2
2020,Cam Newton,Muck City Mad Dawgs,N/A,4
2020,CeeDee Lamb,Winston-Salem Wake Snakes,N/A,3
2020,Henry Ruggs III,Winston-Salem Wake Snakes,N/A,3
2020,Adrian Peterson,Tittsburgh Feelers,N/A,1
2020,Mark Ingram II,Muck City Mad Dawgs,N/A,20
2020,Matt Breida,Tijuana Sanchitos,N/A,6
2020,Boston Scott,San Diego Shadowcocks,N/A,1
2020,Preston Williams,Tijuana Sanchitos,N/A,2
2020,Aaron Rodgers,Honolulu Horndogs,N/A,1
2020,Deebo Samuel,Westeros  Warlords,N/A,3
2020,Ben Roethlisberger,Winston-Salem Wake Snakes,N/A,3
2020,Ronald Jones II,Goleta Gringos,N/A,4
2020,Jared Goff,Squaw Valley Skinners,N/A,1
2020,Julian Edelman,Goleta Gringos,N/A,10
2020,Ryquell Armstead,Chula Vista Chupacabras,N/A,1
2020,Carlos Hyde,Tittsburgh Feelers,N/A,1
2020,Patriots D/ST,Winston-Salem Wake Snakes,N/A,2
2020,James White,Tijuana Sanchitos,N/A,1
2020,Sterling Shepard,Fairview Fat Cats,N/A,4
2020,D'Andre Swift,Tijuana Sanchitos,N/A,10
2020,Diontae Johnson,DC Mighty Cucks,N/A,4
2020,Colts D/ST,Westeros  Warlords,N/A,1
2020,Darius Slayton,DC Mighty Cucks,N/A,1
2020,Marvin Jones Jr.,Muck City Mad Dawgs,N/A,5
2020,Christian Kirk,Fairview Fat Cats,N/A,3
2020,Bears D/ST,Goleta Gringos,N/A,2
2020,Tony Pollard,Honolulu Horndogs,N/A,2
2020,Buccaneers D/ST,Tijuana Sanchitos,N/A,1
2020,Justin Jackson,Squaw Valley Skinners,N/A,2
2020,Stephen Gostkowski,Muck City Mad Dawgs,N/A,1
2020,Devine Ozigbo,Muck City Mad Dawgs,N/A,3
2020,Chris Herndon,Westeros  Warlords,N/A,1
2020,Laviska Shenault Jr.,DC Mighty Cucks,N/A,1
2020,Hunter Henry,Honolulu Horndogs,N/A,2
2020,T.J. Hockenson,Chula Vista Chupacabras,N/A,1
2020,Jamison Crowder,Tittsburgh Feelers,N/A,2
2020,Jalen Reagor,Tijuana Sanchitos,N/A,1
2020,Chris Boswell,San Diego Shadowcocks,N/A,1
2020,Seahawks D/ST,Muck City Mad Dawgs,N/A,1
2020,Parris Campbell,Honolulu Horndogs,N/A,1
2020,Mecole Hardman,Westeros  Warlords,N/A,1
2020,Michael Pittman Jr.,DC Mighty Cucks,N/A,1
2020,Anthony Miller,Squaw Valley Skinners,N/A,1
2020,Chargers D/ST,Chula Vista Chupacabras,N/A,1
2020,Darrell Henderson Jr.,Tittsburgh Feelers,N/A,1
2020,Younghoe Koo,Tijuana Sanchitos,N/A,1
2020,Golden Tate,San Diego Shadowcocks,N/A,1
2020,Larry Fitzgerald,Muck City Mad Dawgs,N/A,1
2020,DeSean Jackson,DC Mighty Cucks,N/A,1
2020,AJ Dillon,Squaw Valley Skinners,N/A,1
2020,Sammy Watkins,Chula Vista Chupacabras,N/A,1
2020,Darrel Williams,Tittsburgh Feelers,N/A,9
2020,Tyrell Williams,San Diego Shadowcocks,N/A,1
2020,Gardner Minshew II,DC Mighty Cucks,N/A,1
2020,Justin Jefferson,Squaw Valley Skinners,N/A,1
2020,Hunter Renfrow,San Diego Shadowcocks,N/A,1
2020,Bryan Edwards,DC Mighty Cucks,N/A,1
2020,Jared Cook,Squaw Valley Skinners,N/A,1
2020,Corey Davis,San Diego Shadowcocks,N/A,1
2020,Matthew Stafford,DC Mighty Cucks,N/A,1
2020,Robby Anderson,Squaw Valley Skinners,N/A,1
2020,John Brown,San Diego Shadowcocks,N/A,1
2020,Saints D/ST,San Diego Shadowcocks,N/A,1
2021,Christian McCaffrey,Fairview Fat Cats,N/A,82
2021,Lamar Jackson,Pasco Pounders,N/A,21
2021,Justin Tucker,Poulsbo Polliwogs,N/A,3
2021,Nick Chubb,Goleta Gringos,N/A,66
2021,Jason Sanders,San Diego Shadowcocks,N/A,2
2021,Broncos D/ST,Fairview Fat Cats,N/A,1
2021,Kenny Golladay,Tijuana Sanchitos,N/A,22
2021,Harrison Butker,Tittsburgh Feelers,N/A,3
2021,Matt Gay,Chula Vista Chupacabras,N/A,2
2021,Rams D/ST,Pasco Pounders,N/A,3
2021,Darren Waller,Goleta Gringos,N/A,40
2021,Amari Cooper,Chula Vista Chupacabras,N/A,24
2021,Najee Harris,San Diego Shadowcocks,N/A,57
2021,Saquon Barkley,San Diego Shadowcocks,N/A,63
2021,Aaron Rodgers,Tijuana Sanchitos,N/A,11
2021,Chris Carson,Squaw Valley Skinners,N/A,34
2021,Younghoe Koo,Tijuana Sanchitos,N/A,2
2021,Brandon McManus,Fairview Fat Cats,N/A,1
2021,Jalen Hurts,Poulsbo Polliwogs,N/A,6
2021,Tyreek Hill,San Diego Shadowcocks,N/A,52
2021,49ers D/ST,Poulsbo Polliwogs,N/A,2
2021,Davante Adams,Pasco Pounders,N/A,58
2021,Jerry Jeudy,DC Mighty Cucks,N/A,9
2021,CeeDee Lamb,Squaw Valley Skinners,N/A,39
2021,Ezekiel Elliott,Tijuana Sanchitos,N/A,67
2021,Derrick Henry,Tijuana Sanchitos,N/A,75
2021,Josh Allen,Chula Vista Chupacabras,N/A,17
2021,Antonio Gibson,Poulsbo Polliwogs,N/A,62
2021,Daniel Carlson,Westeros  Warlords,N/A,1
2021,Dalvin Cook,Tittsburgh Feelers,N/A,75
2021,David Montgomery,DC Mighty Cucks,N/A,28
2021,Gus Edwards,Chula Vista Chupacabras,N/A,32
2021,Mike Evans,Squaw Valley Skinners,N/A,21
2021,Jonathan Taylor,DC Mighty Cucks,N/A,61
2021,Austin Ekeler,Poulsbo Polliwogs,N/A,61
2021,Travis Kelce,Honolulu Horndogs,N/A,60
2021,Mike Davis,Squaw Valley Skinners,N/A,18
2021,Alvin Kamara,Honolulu Horndogs,N/A,80
2021,Justin Jefferson,Goleta Gringos,N/A,35
2021,Terry McLaurin,Fairview Fat Cats,N/A,25
2021,Steelers D/ST,Westeros  Warlords,N/A,4
2021,Stefon Diggs,Goleta Gringos,N/A,46
2021,Logan Thomas,Tittsburgh Feelers,N/A,4
2021,James Robinson,Chula Vista Chupacabras,N/A,45
2021,Patriots D/ST,Chula Vista Chupacabras,N/A,2
2021,Buccaneers D/ST,Honolulu Horndogs,N/A,3
2021,Commanders D/ST,Tittsburgh Feelers,N/A,3
2021,Calvin Ridley,Squaw Valley Skinners,N/A,39
2021,Joe Mixon,DC Mighty Cucks,N/A,50
2021,Darrell Henderson Jr.,Tittsburgh Feelers,N/A,21
2021,Antonio Brown,San Diego Shadowcocks,N/A,9
2021,Aaron Jones,Westeros  Warlords,N/A,69
2021,DeAndre Hopkins,Chula Vista Chupacabras,N/A,42
2021,DK Metcalf,Tittsburgh Feelers,N/A,43
2021,A.J. Brown,Westeros  Warlords,N/A,39
2021,Mark Andrews,Chula Vista Chupacabras,N/A,16
2021,Josh Jacobs,Westeros  Warlords,N/A,35
2021,Allen Robinson II,Honolulu Horndogs,N/A,28
2021,Russell Wilson,Westeros  Warlords,N/A,10
2021,Clyde Edwards-Helaire,Tittsburgh Feelers,N/A,40
2021,Miles Sanders,Pasco Pounders,N/A,23
2021,Ronald Jones II,Honolulu Horndogs,N/A,7
2021,Mike Gesicki,Westeros  Warlords,N/A,4
2021,Chase Edmonds,Pasco Pounders,N/A,14
2021,Melvin Gordon III,Westeros  Warlords,N/A,5
2021,D'Andre Swift,Fairview Fat Cats,N/A,14
2021,Keenan Allen,Pasco Pounders,N/A,32
2021,Kyler Murray,Squaw Valley Skinners,N/A,10
2021,Kyle Pitts,Squaw Valley Skinners,N/A,13
2021,Adam Thielen,Poulsbo Polliwogs,N/A,24
2021,Patrick Mahomes,Squaw Valley Skinners,N/A,16
2021,Justin Herbert,San Diego Shadowcocks,N/A,7
2021,Julio Jones,Fairview Fat Cats,N/A,18
2021,Cooper Kupp,Poulsbo Polliwogs,N/A,12
2021,Dallas Goedert,Poulsbo Polliwogs,N/A,2
2021,George Kittle,Fairview Fat Cats,N/A,41
2021,Myles Gaskin,Tijuana Sanchitos,N/A,8
2021,Kareem Hunt,Pasco Pounders,N/A,21
2021,Wayne Gallman,Squaw Valley Skinners,N/A,1
2021,Raheem Mostert,Westeros  Warlords,N/A,15
2021,Diontae Johnson,Honolulu Horndogs,N/A,8
2021,Robert Woods,Pasco Pounders,N/A,14
2021,Dak Prescott,Honolulu Horndogs,N/A,6
2021,Courtland Sutton,Poulsbo Polliwogs,N/A,3
2021,Tyler Lockett,Poulsbo Polliwogs,N/A,14
2021,Chris Godwin,DC Mighty Cucks,N/A,12
2021,Tee Higgins,Fairview Fat Cats,N/A,6
2021,Tyler Bass,Pasco Pounders,N/A,1
2021,Chase Claypool,Westeros  Warlords,N/A,7
2021,Brandon Aiyuk,Chula Vista Chupacabras,N/A,6
2021,Jason Myers,Squaw Valley Skinners,N/A,1
2021,Javonte Williams,Westeros  Warlords,N/A,7
2021,Greg Zuerlein,DC Mighty Cucks,N/A,1
2021,Marquez Callaway,Fairview Fat Cats,N/A,3
2021,DJ Moore,DC Mighty Cucks,N/A,6
2021,Odell Beckham Jr.,DC Mighty Cucks,N/A,7
2021,Trey Sermon,Chula Vista Chupacabras,N/A,5
2021,DeVonta Smith,DC Mighty Cucks,N/A,3
2021,JuJu Smith-Schuster,San Diego Shadowcocks,N/A,2
2021,T.J. Hockenson,DC Mighty Cucks,N/A,7
2021,Sony Michel,Poulsbo Polliwogs,N/A,3
2021,Ryan Tannehill,Fairview Fat Cats,N/A,3
2021,Ravens D/ST,DC Mighty Cucks,N/A,2
2021,Tom Brady,Chula Vista Chupacabras,N/A,3
2021,Laviska Shenault Jr.,Chula Vista Chupacabras,N/A,3
2021,AJ Dillon,Pasco Pounders,N/A,2
2021,Matthew Stafford,Goleta Gringos,N/A,3
2021,James Conner,Pasco Pounders,N/A,2
2021,Tyler Boyd,Poulsbo Polliwogs,N/A,1
2021,Robby Anderson,Tijuana Sanchitos,N/A,3
2021,William Fuller V,Tijuana Sanchitos,N/A,1
2021,Noah Fant,Tijuana Sanchitos,N/A,2
2021,Michael Gallup,Poulsbo Polliwogs,N/A,2
2021,Jamaal Williams,Poulsbo Polliwogs,N/A,2
2021,Bills D/ST,Squaw Valley Skinners,N/A,1
2021,Corey Davis,Pasco Pounders,N/A,2
2021,Kenyan Drake,DC Mighty Cucks,N/A,1
2021,Baker Mayfield,Tittsburgh Feelers,N/A,1
2021,Michael Carter,Fairview Fat Cats,N/A,2
2021,Deebo Samuel,Poulsbo Polliwogs,N/A,2
2021,David Johnson,Honolulu Horndogs,N/A,1
2021,Panthers D/ST,Tijuana Sanchitos,N/A,1
2021,Robert Tonyan,Pasco Pounders,N/A,1
2021,Ja'Marr Chase,Tittsburgh Feelers,N/A,2
2021,Damien Harris,DC Mighty Cucks,N/A,6
2021,Brandin Cooks,Squaw Valley Skinners,N/A,1
2021,Zack Moss,Chula Vista Chupacabras,N/A,1
2021,Michael Thomas,DC Mighty Cucks,N/A,6
2021,Mike Williams,Squaw Valley Skinners,N/A,2
2021,Marquise Brown,Pasco Pounders,N/A,2
2021,Dolphins D/ST,Squaw Valley Skinners,N/A,2
2021,Curtis Samuel,Tittsburgh Feelers,N/A,2
2021,DJ Chark Jr.,Tijuana Sanchitos,N/A,1
2021,Leonard Fournette,Pasco Pounders,N/A,4
2021,Mecole Hardman,Westeros  Warlords,N/A,1
2021,Phillip Lindsay,Fairview Fat Cats,N/A,1
2021,Michael Pittman Jr.,Tijuana Sanchitos,N/A,2
2021,Darnell Mooney,Chula Vista Chupacabras,N/A,1
2021,Trevor Lawrence,DC Mighty Cucks,N/A,1
2021,Devin Singletary,Tittsburgh Feelers,N/A,1
2021,Nyheim Hines,Goleta Gringos,N/A,1
2021,Alexander Mattison,San Diego Shadowcocks,N/A,1
2021,Jaylen Waddle,Tijuana Sanchitos,N/A,2
2021,Tua Tagovailoa,Tittsburgh Feelers,N/A,2
2021,Jarvis Landry,Westeros  Warlords,N/A,1
2021,Trey Lance,Fairview Fat Cats,N/A,1
2021,Tony Pollard,Squaw Valley Skinners,N/A,2
2021,Elijah Moore,Chula Vista Chupacabras,N/A,1
2021,DeVante Parker,Tijuana Sanchitos,N/A,2
2021,Marvin Jones Jr.,Goleta Gringos,N/A,1
2021,Jonnu Smith,San Diego Shadowcocks,N/A,1
2021,Henry Ruggs III,Honolulu Horndogs,N/A,1
2021,Cole Beasley,Tijuana Sanchitos,N/A,1
2021,Jakobi Meyers,Westeros  Warlords,N/A,1
2021,Emmanuel Sanders,Fairview Fat Cats,N/A,1
2021,Darrel Williams,Tittsburgh Feelers,N/A,1
2021,Jalen Reagor,Goleta Gringos,N/A,1
2021,Tyler Higbee,San Diego Shadowcocks,N/A,1
2021,Latavius Murray,Honolulu Horndogs,N/A,1
2021,Austin Hooper,Westeros  Warlords,N/A,1
2021,A.J. Green,Fairview Fat Cats,N/A,1
2021,Bryan Edwards,Tittsburgh Feelers,N/A,1
2021,Tevin Coleman,Goleta Gringos,N/A,1
2021,Colts D/ST,San Diego Shadowcocks,N/A,1
2021,Tyrell Williams,Honolulu Horndogs,N/A,1
2021,Parris Campbell,Tittsburgh Feelers,N/A,1
2021,James White,Goleta Gringos,N/A,1
2021,Malcolm Brown,San Diego Shadowcocks,N/A,1
2021,Russell Gage,Honolulu Horndogs,N/A,1
2021,Browns D/ST,Goleta Gringos,N/A,1
2021,Jamison Crowder,San Diego Shadowcocks,N/A,1
2021,Hunter Henry,Honolulu Horndogs,N/A,1
2021,Amon-Ra St. Brown,Goleta Gringos,N/A,1
2021,Randall Cobb,San Diego Shadowcocks,N/A,1
2021,Ryan Succop,Honolulu Horndogs,N/A,1
2021,Rashaad Penny,Goleta Gringos,N/A,1
2021,Rhamondre Stevenson,San Diego Shadowcocks,N/A,1
2021,Nelson Agholor,Honolulu Horndogs,N/A,1
2021,Ty'Son Williams,Goleta Gringos,N/A,1
2021,Chase McLaughlin,Goleta Gringos,N/A,1
2022,Najee Harris,Westeros  Warlords,N/A,66
2022,Diontae Johnson,Tijuana Sanchitos,N/A,18
2022,Derrick Henry,San Diego Shadowcöcks,N/A,71
2022,Davante Adams,DC Mighty Cucks,N/A,41
2022,Courtland Sutton,Squaw Valley Skinners,N/A,18
2022,Saquon Barkley,DC Mighty Cucks,N/A,45
2022,Jonathan Taylor,Chula Vista Chupacabras,N/A,91
2022,Christian McCaffrey,Westeros  Warlords,N/A,75
2022,Austin Ekeler,Squaw Valley Skinners,N/A,71
2022,Cooper Kupp,San Diego Shadowcöcks,N/A,59
2022,Nick Chubb,Tittsburgh Feelers,N/A,53
2022,Mark Andrews,Honolulu Horndogs,N/A,39
2022,Ja'Marr Chase,Pasco Pounders,N/A,56
2022,49ers D/ST,Squaw Valley Skinners,N/A,1
2022,Justin Jefferson,Poulsbo Polliwogs,N/A,65
2022,Javonte Williams,Fairview Fat Cats,N/A,56
2022,Justin Tucker,Tijuana Sanchitos,N/A,4
2022,Buccaneers D/ST,Tijuana Sanchitos,N/A,2
2022,Ezekiel Elliott,Tijuana Sanchitos,N/A,39
2022,Evan McPherson,Chula Vista Chupacabras,N/A,3
2022,Joe Mixon,Tittsburgh Feelers,N/A,67
2022,Dalvin Cook,Tijuana Sanchitos,N/A,66
2022,Gabe Davis,Chula Vista Chupacabras,N/A,17
2022,D'Andre Swift,DC Mighty Cucks,N/A,52
2022,Aaron Jones,Fairview Fat Cats,N/A,55
2022,Dameon Pierce,Poulsbo Polliwogs,N/A,21
2022,Deebo Samuel,Poulsbo Polliwogs,N/A,45
2022,Alvin Kamara,Goleta Gringos,N/A,61
2022,Justin Fields,Tittsburgh Feelers,N/A,1
2022,Saints D/ST,Fairview Fat Cats,N/A,1
2022,Josh Allen,San Diego Shadowcöcks,N/A,22
2022,Leonard Fournette,Honolulu Horndogs,N/A,56
2022,Stefon Diggs,Pasco Pounders,N/A,49
2022,Bills D/ST,Honolulu Horndogs,N/A,3
2022,Lamar Jackson,Fairview Fat Cats,N/A,17
2022,Jalen Hurts,Goleta Gringos,N/A,16
2022,DK Metcalf,Goleta Gringos,N/A,15
2022,Darren Waller,Goleta Gringos,N/A,8
2022,Terry McLaurin,San Diego Shadowcöcks,N/A,24
2022,Tyreek Hill,Tijuana Sanchitos,N/A,33
2022,Packers D/ST,Tittsburgh Feelers,N/A,1
2022,Daniel Carlson,Fairview Fat Cats,N/A,2
2022,Antonio Gibson,Goleta Gringos,N/A,13
2022,David Montgomery,Goleta Gringos,N/A,27
2022,Travis Etienne Jr.,Honolulu Horndogs,N/A,28
2022,Rhamondre Stevenson,Chula Vista Chupacabras,N/A,8
2022,Kyler Murray,Westeros  Warlords,N/A,13
2022,Breece Hall,Fairview Fat Cats,N/A,27
2022,James Conner,Chula Vista Chupacabras,N/A,39
2022,Cam Akers,Squaw Valley Skinners,N/A,36
2022,Travis Kelce,Squaw Valley Skinners,N/A,36
2022,Mike Evans,Pasco Pounders,N/A,25
2022,Brandon McManus,Tittsburgh Feelers,N/A,1
2022,CeeDee Lamb,Honolulu Horndogs,N/A,32
2022,Jerry Jeudy,Westeros  Warlords,N/A,19
2022,Josh Jacobs,Tittsburgh Feelers,N/A,22
2022,Elijah Mitchell,Poulsbo Polliwogs,N/A,23
2022,Tee Higgins,Goleta Gringos,N/A,19
2022,Hunter Renfrow,Tijuana Sanchitos,N/A,9
2022,Justin Herbert,Honolulu Horndogs,N/A,11
2022,Kyle Pitts,Tittsburgh Feelers,N/A,29
2022,J.K. Dobbins,Westeros  Warlords,N/A,17
2022,Marquise Brown,Poulsbo Polliwogs,N/A,9
2022,Kenneth Walker III,San Diego Shadowcöcks,N/A,4
2022,Russell Wilson,Tijuana Sanchitos,N/A,4
2022,A.J. Brown,Goleta Gringos,N/A,14
2022,Chase Edmonds,Pasco Pounders,N/A,15
2022,Miles Sanders,Honolulu Horndogs,N/A,10
2022,Keenan Allen,Poulsbo Polliwogs,N/A,22
2022,Michael Pittman Jr.,Fairview Fat Cats,N/A,21
2022,Joe Burrow,Pasco Pounders,N/A,3
2022,Matt Gay,Honolulu Horndogs,N/A,1
2022,Clyde Edwards-Helaire,Pasco Pounders,N/A,16
2022,Devin Singletary,San Diego Shadowcöcks,N/A,5
2022,DJ Moore,Tittsburgh Feelers,N/A,12
2022,Amon-Ra St. Brown,Fairview Fat Cats,N/A,11
2022,Dak Prescott,Tijuana Sanchitos,N/A,2
2022,David Njoku,San Diego Shadowcöcks,N/A,2
2022,Jaylen Waddle,Chula Vista Chupacabras,N/A,7
2022,Mike Williams,DC Mighty Cucks,N/A,15
2022,George Kittle,Squaw Valley Skinners,N/A,14
2022,Darnell Mooney,Tijuana Sanchitos,N/A,6
2022,Allen Lazard,Goleta Gringos,N/A,7
2022,JuJu Smith-Schuster,Honolulu Horndogs,N/A,8
2022,Patrick Mahomes,Chula Vista Chupacabras,N/A,13
2022,Tom Brady,Squaw Valley Skinners,N/A,3
2022,Brandin Cooks,DC Mighty Cucks,N/A,4
2022,Colts D/ST,Chula Vista Chupacabras,N/A,2
2022,Robert Woods,Pasco Pounders,N/A,3
2022,Nyheim Hines,Pasco Pounders,N/A,5
2022,T.J. Hockenson,Poulsbo Polliwogs,N/A,6
