year,week,home_team_id,home_team_score,away_team_id,away_team_score,winner_team_id
2020,1,10,122.6,8,114.22,
2020,1,7,95.6,11,77.6,
2020,1,1,107.92,3,91.0,
2020,1,2,108.94,6,62.1,
2020,1,12,87.36,4,112.74,
2020,1,9,67.98,5,91.8,
2020,2,8,107.8,11,129.1,
2020,2,3,82.08,10,108.14,
2020,2,1,109.6,7,109.66,
2020,2,6,104.86,4,119.78,
2020,2,5,86.02,2,113.2,
2020,2,9,101.52,12,92.64,
2020,3,3,106.94,8,128.86,
2020,3,11,118.62,1,96.98,
2020,3,10,98.9,7,87.88,
2020,3,5,55.58,6,103.7,
2020,3,4,95.6,9,131.3,
2020,3,2,89.18,12,125.18,
2020,4,8,116.6,1,75.44,
2020,4,7,98.52,3,98.92,
2020,4,10,126.62,11,112.78,
2020,4,6,139.54,9,71.2,
2020,4,12,126.9,5,65.3,
2020,4,2,79.66,4,79.44,
2020,5,7,113.2,8,119.26,
2020,5,1,104.54,10,126.6,
2020,5,3,108.52,11,87.38,
2020,5,12,92.56,6,103.42,
2020,5,9,65.18,2,83.74,
2020,5,5,59.04,4,116.9,
2020,6,8,112.7,6,66.32,
2020,6,10,104.62,2,117.84,
2020,6,11,92.34,4,81.8,
2020,6,3,87.68,5,93.78,
2020,6,1,80.02,9,107.72,
2020,6,7,109.9,12,65.74,
2020,7,6,138.8,10,114.7,
2020,7,2,87.02,11,79.92,
2020,7,4,38.4,3,60.78,
2020,7,5,97.4,1,104.16,
2020,7,9,102.62,7,132.32,
2020,7,12,81.22,8,130.96,
2020,8,11,84.52,6,76.84,
2020,8,3,64.76,2,81.64,
2020,8,1,58.36,4,100.44,
2020,8,7,95.34,5,70.62,
2020,8,8,89.72,9,69.02,
2020,8,10,60.56,12,158.94,
2020,9,6,52.94,3,81.4,
2020,9,2,79.3,1,47.86,
2020,9,4,114.28,7,110.5,
2020,9,5,64.36,8,97.04,
2020,9,9,74.04,10,81.32,
2020,9,12,148.24,11,91.3,
2020,10,1,79.24,6,103.24,
2020,10,7,68.9,2,78.52,
2020,10,8,87.52,4,72.56,
2020,10,10,114.2,5,53.52,
2020,10,11,76.96,9,112.08,
2020,10,3,95.96,12,86.32,
2020,11,6,70.28,7,107.24,
2020,11,2,98.08,8,107.26,
2020,11,4,94.22,10,97.32,
2020,11,5,80.1,11,75.74,
2020,11,9,98.26,3,101.16,
2020,11,12,117.58,1,71.54,
2020,12,8,139.92,3,90.88,
2020,12,1,84.72,11,104.58,
2020,12,7,131.34,10,48.7,
2020,12,6,65.1,5,68.0,
2020,12,9,121.14,4,82.78,
2020,12,12,154.98,2,100.7,
2020,13,1,97.48,8,101.24,
2020,13,3,78.3,7,139.6,
2020,13,11,89.7,10,78.22,
2020,13,9,79.46,6,107.26,
2020,13,5,84.54,12,87.6,
2020,13,4,83.22,2,77.32,
2020,15,8,100.92,10,125.14,
2020,15,2,64.24,7,120.32,
2020,15,12,72.2,11,107.72,
2020,15,4,83.96,3,113.66,
2020,15,6,112.12,1,82.2,
2020,15,9,120.42,5,65.92,
2020,16,7,110.64,10,124.38,
2020,16,8,135.76,2,74.8,
2020,16,12,59.84,11,108.02,
2020,16,6,140.54,3,119.8,
2020,16,4,112.52,9,55.68,
2020,16,5,86.9,1,92.32,
2021,1,11,80.02,7,109.14,
2021,1,13,86.7,4,84.78,
2021,1,1,86.18,8,89.16,
2021,1,9,70.02,2,93.98,
2021,1,14,137.46,3,98.88,
2021,1,6,120.08,10,92.4,
2021,2,7,89.78,4,70.7,
2021,2,8,102.92,11,107.82,
2021,2,1,77.88,13,95.06,
2021,2,2,113.92,3,91.12,
2021,2,10,79.66,9,107.7,
2021,2,6,105.64,14,120.5,
2021,3,8,92.12,7,93.72,
2021,3,4,113.24,1,83.52,
2021,3,11,89.8,13,76.38,
2021,3,10,103.32,2,91.8,
2021,3,3,135.22,6,101.88,
2021,3,9,81.14,14,110.94,
2021,4,7,60.72,1,90.58,
2021,4,13,55.64,8,82.66,
2021,4,11,77.62,4,121.72,
2021,4,2,75.7,6,96.56,
2021,4,14,110.18,10,96.92,
2021,4,9,112.42,3,99.2,
2021,5,13,156.98,7,119.7,
2021,5,1,105.68,11,121.18,
2021,5,8,56.68,4,107.86,
2021,5,14,108.82,2,91.58,
2021,5,6,106.14,9,103.26,
2021,5,10,138.7,3,103.1,
2021,6,7,112.52,2,66.34,
2021,6,11,75.58,9,125.8,
2021,6,4,116.16,3,110.64,
2021,6,8,111.6,10,117.02,
2021,6,1,98.0,6,111.78,
2021,6,13,102.78,14,100.3,
2021,7,2,102.94,11,128.14,
2021,7,9,72.86,4,66.94,
2021,7,3,75.16,8,93.62,
2021,7,10,91.32,1,75.2,
2021,7,6,120.84,13,99.88,
2021,7,14,101.24,7,127.44,
2021,8,4,97.16,2,61.26,
2021,8,8,102.82,9,55.86,
2021,8,1,71.52,3,82.8,
2021,8,13,112.14,10,109.46,
2021,8,7,63.26,6,132.3,
2021,8,11,88.1,14,90.82,
2021,9,2,47.98,8,76.08,
2021,9,9,62.6,1,91.74,
2021,9,3,62.66,13,114.64,
2021,9,10,69.46,7,110.88,
2021,9,6,110.2,11,95.24,
2021,9,14,57.78,4,56.7,
2021,10,1,84.7,2,105.64,
2021,10,13,80.52,9,78.64,
2021,10,7,89.16,3,73.62,
2021,10,11,98.74,10,73.54,
2021,10,4,105.84,6,100.7,
2021,10,8,58.74,14,85.02,
2021,11,2,100.02,13,73.26,
2021,11,9,92.4,7,97.84,
2021,11,3,94.92,11,115.0,
2021,11,10,61.86,4,57.12,
2021,11,6,160.28,8,62.04,
2021,11,14,132.28,1,67.98,
2021,12,7,72.22,11,90.42,
2021,12,4,62.0,13,94.9,
2021,12,8,106.9,1,86.92,
2021,12,2,49.02,9,132.08,
2021,12,3,89.38,14,102.16,
2021,12,10,107.8,6,96.1,
2021,13,4,104.72,7,94.7,
2021,13,11,92.56,8,68.02,
2021,13,13,60.36,1,112.08,
2021,13,3,106.3,2,104.56,
2021,13,9,96.82,10,78.5,
2021,13,14,118.48,6,140.62,
2021,14,7,119.84,8,96.94,
2021,14,1,94.3,4,82.52,
2021,14,13,144.04,11,92.92,
2021,14,2,94.8,10,128.92,
2021,14,6,110.82,3,80.18,
2021,14,14,96.38,9,66.68,
2021,16,14,76.46,11,111.72,
2021,16,7,102.2,10,127.76,
2021,16,6,114.28,13,93.68,
2021,16,4,74.0,1,81.04,
2021,16,9,68.72,2,134.7,
2021,16,8,98.3,3,101.98,
2021,17,11,139.56,10,82.7,
2021,17,14,96.16,7,135.86,
2021,17,6,110.8,13,89.32,
2021,17,1,77.58,2,103.34,
2021,17,4,79.02,3,92.76,
2021,17,9,75.88,8,78.64,
2022,1,11,84.66,7,78.4,
2022,1,13,115.32,4,103.28,
2022,1,1,70.68,8,91.02,
2022,1,9,71.1,2,90.72,
2022,1,14,92.8,3,96.12,
2022,1,6,119.06,10,121.3,
2022,2,7,104.08,4,95.08,
2022,2,8,99.18,11,91.16,
2022,2,1,89.18,13,61.66,
2022,2,2,161.92,3,90.22,
2022,2,10,79.3,9,134.26,
2022,2,6,77.4,14,82.36,
2022,3,8,71.86,7,93.92,
2022,3,4,102.9,1,85.36,
2022,3,11,102.18,13,73.3,
2022,3,10,70.78,2,91.92,
2022,3,3,82.0,6,69.0,
2022,3,9,74.74,14,69.24,
2022,4,7,101.32,1,140.98,
2022,4,13,108.78,8,80.18,
2022,4,11,103.8,4,89.62,
2022,4,2,84.36,6,92.02,
2022,4,14,135.1,10,68.76,
2022,4,9,85.7,3,67.46,
2022,5,13,117.86,7,100.54,
2022,5,1,116.36,11,89.02,
2022,5,8,74.7,4,136.46,
2022,5,14,87.28,2,87.76,
2022,5,6,112.14,9,86.24,
2022,5,10,120.28,3,75.36,
2022,6,7,83.54,2,73.7,
2022,6,11,92.82,9,89.98,
2022,6,4,91.86,3,79.7,
2022,6,8,77.08,10,92.12,
2022,6,1,71.02,6,78.2,
2022,6,13,94.74,14,69.46,
2022,7,2,76.2,11,54.72,
2022,7,9,76.18,4,75.74,
2022,7,3,85.18,8,104.76,
2022,7,10,96.22,1,85.32,
2022,7,6,90.66,13,131.36,
2022,7,14,76.0,7,108.1,
2022,8,4,125.06,2,130.38,
2022,8,8,88.8,9,95.18,
2022,8,1,61.58,3,148.5,
2022,8,13,116.86,10,102.88,
2022,8,7,77.54,6,92.28,
2022,8,11,86.92,14,83.62,
2022,9,2,57.02,8,102.8,
2022,9,9,84.2,1,82.84,
2022,9,3,74.52,13,71.86,
2022,9,10,66.28,7,142.34,
2022,9,6,126.82,11,76.6,
2022,9,14,77.66,4,130.5,
2022,10,1,85.9,2,99.34,
2022,10,13,78.66,9,75.5,
2022,10,7,113.94,3,63.1,
2022,10,11,93.3,10,101.0,
2022,10,4,55.24,6,132.98,
2022,10,8,84.68,14,53.34,
2022,11,2,92.66,13,118.16,
2022,11,9,88.78,7,95.16,
2022,11,3,93.3,11,61.68,
2022,11,10,70.58,4,90.96,
2022,11,6,116.02,8,102.84,
2022,11,14,103.04,1,113.04,
2022,12,1,98.24,7,124.24,
2022,12,8,103.14,13,87.0,
2022,12,4,95.96,11,117.02,
2022,12,6,89.7,2,97.76,
2022,12,10,108.36,14,63.16,
2022,12,3,89.82,9,87.72,
2022,13,7,87.22,13,118.18,
2022,13,11,112.62,1,64.26,
2022,13,4,77.1,8,92.4,
2022,13,2,78.84,14,50.88,
2022,13,9,102.18,6,136.44,
2022,13,3,114.9,10,82.3,
2022,14,7,119.78,11,100.08,
2022,14,4,87.58,13,70.76,
2022,14,8,75.66,1,71.76,
2022,14,2,131.5,9,103.26,
2022,14,3,82.28,14,72.2,
2022,14,10,59.9,6,98.14,
2022,16,2,100.76,8,76.3,
2022,16,7,96.26,3,81.86,
2022,16,6,58.46,13,82.9,
2022,16,11,127.98,9,87.3,
2022,16,4,83.9,1,88.78,
2022,16,10,93.8,14,70.56,
2022,17,2,96.0,7,78.32,
2022,17,8,84.16,3,77.14,
2022,17,6,106.5,13,110.66,
2022,17,11,80.46,1,84.98,
2022,17,9,76.0,10,85.0,
2022,17,4,93.38,14,84.36,
2023,1,11,81.36,7,117.78,
2023,1,13,79.64,4,56.84,
2023,1,1,101.14,8,73.66,
2023,1,9,74.88,2,73.06,
2023,1,14,76.94,3,86.42,
2023,1,6,58.3,10,76.14,
2023,2,7,109.24,4,57.56,
2023,2,8,109.5,11,108.4,
2023,2,1,67.96,13,76.4,
2023,2,2,63.38,3,92.14,
2023,2,10,83.84,9,89.28,
2023,2,6,124.82,14,96.64,
2023,3,8,125.4,7,89.44,
2023,3,4,112.12,1,59.48,
2023,3,11,104.54,13,122.08,
2023,3,10,91.86,2,80.98,
2023,3,3,121.1,6,75.18,
2023,3,9,68.66,14,104.62,
2023,4,7,96.28,1,87.68,
2023,4,13,76.12,8,96.58,
2023,4,11,68.22,4,134.6,
2023,4,2,84.24,6,123.66,
2023,4,14,54.82,10,92.7,
2023,4,9,133.54,3,120.72,
2023,5,13,130.04,7,64.82,
2023,5,1,87.12,11,89.06,
2023,5,8,108.04,4,163.66,
2023,5,14,121.7,2,110.32,
2023,5,6,74.34,9,47.38,
2023,5,10,90.78,3,82.48,
2023,6,7,92.18,2,81.8,
2023,6,11,92.44,9,88.8,
2023,6,4,56.66,3,115.4,
2023,6,8,92.78,10,59.62,
2023,6,1,66.94,6,80.12,
2023,6,13,102.74,14,86.44,
2023,7,2,79.36,11,76.66,
2023,7,9,89.1,4,76.5,
2023,7,3,57.08,8,88.56,
2023,7,10,101.96,1,61.66,
2023,7,6,125.88,13,96.06,
2023,7,14,80.04,7,74.74,
2023,8,4,114.06,2,77.36,
2023,8,8,113.72,9,108.72,
2023,8,1,120.06,3,86.6,
2023,8,13,91.1,10,54.78,
2023,8,7,134.26,6,84.98,
2023,8,11,66.9,14,82.48,
2023,9,2,111.18,8,84.84,
2023,9,9,77.52,1,123.9,
2023,9,3,71.04,13,67.9,
2023,9,10,65.18,7,93.84,
2023,9,6,68.88,11,115.0,
2023,9,14,65.98,4,98.42,
2023,10,1,108.92,2,83.42,
2023,10,13,63.0,9,77.08,
2023,10,7,58.66,3,76.54,
2023,10,11,96.64,10,86.56,
2023,10,4,86.28,6,90.72,
2023,10,8,153.42,14,104.3,
2023,11,2,83.9,13,73.18,
2023,11,9,98.66,7,109.3,
2023,11,3,58.02,11,98.54,
2023,11,10,93.46,4,112.4,
2023,11,6,75.96,8,89.2,
2023,11,14,135.18,1,103.64,
2023,12,4,124.86,7,71.92,
2023,12,13,69.92,1,100.6,
2023,12,11,93.36,8,98.68,
2023,12,3,108.96,2,106.8,
2023,12,14,104.36,6,104.68,
2023,12,9,126.14,10,78.08,
2023,13,7,118.56,8,91.88,
2023,13,13,96.5,11,99.5,
2023,13,1,118.12,4,99.14,
2023,13,14,124.62,9,108.36,
2023,13,2,67.72,10,82.58,
2023,13,6,91.48,3,101.96,
2023,14,1,95.22,7,63.04,
2023,14,8,79.54,13,63.34,
2023,14,4,106.62,11,104.04,
2023,14,6,88.5,2,68.58,
2023,14,10,84.92,14,91.8,
2023,14,9,86.74,3,102.22,
2023,16,8,128.72,7,83.62,
2023,16,3,81.3,14,65.34,
2023,16,4,114.76,6,84.22,
2023,16,11,90.78,13,114.2,
2023,16,1,82.26,2,61.34,
2023,16,9,100.52,10,78.4,
2023,17,8,138.18,3,75.3,
2023,17,7,77.02,14,115.88,
2023,17,4,78.46,6,88.86,
2023,17,1,82.18,13,92.9,
2023,17,11,132.34,9,64.2,
2023,17,10,87.32,2,112.28,
2024,1,11,102.88,7,70.22,
2024,1,13,135.76,4,112.46,
2024,1,1,88.84,8,68.28,
2024,1,9,74.26,2,76.32,
2024,1,14,119.24,3,91.22,
2024,1,6,81.38,10,93.58,
2024,2,7,84.92,4,94.94,
2024,2,8,110.84,11,88.56,
2024,2,1,82.4,13,84.4,
2024,2,2,106.5,3,99.12,
2024,2,10,82.16,9,100.88,
2024,2,6,103.48,14,87.54,
2024,3,8,57.68,7,108.86,
2024,3,4,124.66,1,70.56,
2024,3,11,60.48,13,53.4,
2024,3,10,76.12,2,106.16,
2024,3,3,88.14,6,48.76,
2024,3,9,119.98,14,112.3,
2024,4,7,109.74,1,67.9,
2024,4,13,145.8,8,53.98,
2024,4,11,91.44,4,100.3,
2024,4,2,92.68,6,91.38,
2024,4,14,77.5,10,104.3,
2024,4,9,90.14,3,86.82,
2024,5,13,100.16,7,81.18,
2024,5,1,110.26,11,95.24,
2024,5,8,75.3,4,86.62,
2024,5,14,48.46,2,124.16,
2024,5,6,123.24,9,113.52,
2024,5,10,88.44,3,94.3,
2024,6,7,81.02,2,126.22,
2024,6,11,83.66,9,85.82,
2024,6,4,82.06,3,83.66,
2024,6,8,78.8,10,106.2,
2024,6,1,61.18,6,98.2,
2024,6,13,78.62,14,113.84,
2024,7,2,114.64,11,127.2,
2024,7,9,130.04,4,73.54,
2024,7,3,82.76,8,107.38,
2024,7,10,76.42,1,79.38,
2024,7,6,72.26,13,61.2,
2024,7,14,102.76,7,94.8,
2024,8,4,96.26,2,75.86,
2024,8,8,146.14,9,102.46,
2024,8,1,79.2,3,126.64,
2024,8,13,75.64,10,122.32,
2024,8,7,89.9,6,96.8,
2024,8,11,88.28,14,88.26,
2024,9,2,126.42,8,97.88,
2024,9,9,90.5,1,97.22,
2024,9,3,96.0,13,92.24,
2024,9,10,107.8,7,91.22,
2024,9,6,93.92,11,69.26,
2024,9,14,117.34,4,117.54,
2024,10,1,80.6,2,109.92,
2024,10,13,55.78,9,143.6,
2024,10,7,98.02,3,105.28,
2024,10,11,100.84,10,66.5,
2024,10,4,66.58,6,64.14,
2024,10,8,99.42,14,74.9,
2024,11,2,102.44,13,84.98,
2024,11,9,107.28,7,101.98,
2024,11,3,76.64,11,126.98,
2024,11,10,128.98,4,56.24,
2024,11,6,63.48,8,119.16,
2024,11,14,122.22,1,88.84,
2024,12,7,54.86,13,78.02,
2024,12,11,61.5,1,101.76,
2024,12,4,109.6,8,84.72,
2024,12,2,109.32,14,117.46,
2024,12,9,130.88,6,62.48,
2024,12,3,107.76,10,78.18,
2024,13,7,76.0,11,88.1,
2024,13,4,94.84,13,121.98,
2024,13,8,92.68,1,90.22,
2024,13,2,76.36,9,101.08,
2024,13,3,111.72,14,82.14,
2024,13,10,116.82,6,91.4,
2024,14,4,101.44,7,87.9,
2024,14,11,85.64,8,104.0,
2024,14,13,79.76,1,118.8,
2024,14,3,112.42,2,87.76,
2024,14,9,88.86,10,126.18,
2024,14,14,97.6,6,119.18,
2024,16,9,104.78,10,68.46,
2024,16,4,123.92,2,121.68,
2024,16,3,106.24,8,105.46,
2024,16,11,91.78,13,68.28,
2024,16,6,136.14,7,116.94,
2024,16,1,104.14,14,81.2,
2024,17,9,110.12,4,75.78,
2024,17,2,127.48,10,70.08,
2024,17,3,140.66,8,95.94,
2024,17,11,76.9,6,143.08,
2024,17,13,89.1,1,45.48,
2024,17,14,107.6,7,98.62,
